Nom;Position;Durée;Genre;Latéralité;Set;Système;Coup;Nbre de coups par point;Durée du point;Score;Points F;Points B;Type de service;Type Coup TK;Zone de jeu
SET (1);0:00:00.000;0:00:00.000;Garçons;Droitier/gaucher;1;Att/att;;;;;;;;;
F.T. (1);0:00:00.000;0:00:00.000;Garçons;Coup droit;SET;Att/att;F.T.;;;;;;Latéral droit;;
B.T. (1);0:00:00.266;0:00:00.417;Garçons;Revers;SET;Att/att;B.T.;;;;;;;Controle / Résistance;M2
F.T. (2);0:00:00.684;0:00:00.350;Garçons;Revers;SET;Att/att;F.T.;;;;;;;Attaque / Offensif;M3
B.T. (2);0:00:01.034;0:00:00.333;Garçons;Revers;SET;Att/att;B.T.;;;;;;;Controle / Résistance;M3
F.T. (3);0:00:01.368;0:00:00.417;Garçons;Revers;SET;Att/att;F.T.;;;;;;;Attaque / Offensif;M3
B.T. (3);0:00:01.785;0:00:00.350;Garçons;Coup droit;SET;Att/att;B.T.;;;;;;;Attaque / Offensif;G3
F.T. (4);0:00:02.135;0:00:00.450;Garçons;Revers;SET;Att/att;Serveur Point -;;;Serveur Point - 0-1;0;1;;Controle / Résistance;G3
F.T. (5);0:00:05.872;0:00:00.000;Garçons;Coup droit;SET;Att/att;F.T.;;;;;;Latéral droit;;
B.T. (4);0:00:08.375;0:00:00.667;Garçons;Coup droit;SET;Att/att;B.T.;;;;;;;Poussette;M2
F.T. (6);0:00:09.042;0:00:00.500;Garçons;Coup droit;SET;Att/att;F.T.;;;;;;;Controle / Résistance;D3
B.T. (5);0:00:09.542;0:00:00.617;Garçons;Coup droit;SET;Att/att;B.T.;;;;;;;Controle / Résistance;M3
F.T. (7);0:00:10.160;0:00:00.667;Garçons;Revers;SET;Att/att;Serveur Point -;;;Serveur Point - 0-2;0;2;;Attaque / Offensif;G3
B.T. (6);0:00:14.497;0:00:00.917;Garçons;Coup droit;;Att/att;B.T.;;;;;;Latéral gauche;;
F.T. (8);0:00:15.815;0:00:00.950;Garçons;Revers;;Att/att;F.T.;;;;;;;Poussette;G21
B.T. (7);0:00:16.766;0:00:00.250;Garçons;Coup droit;;Att/att;B.T.;;;;;;;Attaque / Offensif;M2
F.T. (9);0:00:17.017;0:00:00.417;Garçons;Revers;;Att/att;F.T.;;;;;;;Attaque / Offensif;G3
B.T. (8);0:00:17.434;0:00:00.500;Garçons;Coup droit;;Att/att;Serveur Point -;;;Serveur Point - 1-2;1;2;;Controle / Résistance;G3
B.T. (9);0:00:22.105;0:00:00.700;Garçons;Coup droit;;Att/att;B.T.;;;;;;Latéral droit;;
F.T. (10);0:00:23.456;0:00:00.834;Garçons;Coup droit;;Att/att;F.T.;;;;;;;Poussette;M1
B.T. (10);0:00:24.290;0:00:00.767;Garçons;Revers;;Att/att;Serveur Point -;;;Serveur Point - 2-2;2;2;;Controle / Résistance;D2
F.T. (11);0:00:27.544;0:00:00.000;Garçons;Coup droit;;Att/att;F.T.;;;;;;Latéral droit;;
B.T. (11);0:00:30.563;0:00:00.316;Garçons;Coup droit;;Att/att;B.T.;;;;;;;Attaque / Offensif;M2
F.T. (12);0:00:30.880;0:00:00.500;Garçons;Revers;;Att/att;Serveur Point -;;;Serveur Point - 2-3;2;3;;Controle / Résistance;G3
F.T. (13);0:00:33.733;0:00:00.000;Garçons;Coup droit;;Att/att;F.T.;;;;;;Latéral droit;;
B.T. (12);0:00:36.569;0:00:00.417;Garçons;Revers;;Att/att;B.T.;;;;;;;Controle / Résistance;M2
F.T. (14);0:00:36.986;0:00:00.417;Garçons;Revers;;Att/att;F.T.;;;;;;;Attaque / Offensif;M3
B.T. (13);0:00:37.404;0:00:00.567;Garçons;Revers;;Att/att;Serveur Point +;;;Serveur Point + 3-3;3;3;;Controle / Résistance;D3
B.T. (14);0:00:42.275;0:00:00.550;Garçons;Coup droit;;Att/att;B.T.;;;;;;Latéral gauche;;
F.T. (15);0:00:43.259;0:00:00.700;Garçons;Revers;;Att/att;Serveur Point +;;;Serveur Point + 3-4;3;4;;Attaque / Offensif;M1
B.T. (15);0:00:47.947;0:00:00.633;Garçons;Coup droit;;Att/att;B.T.;;;;;;Latéral droit;;
F.T. (16);0:00:49.332;0:00:00.383;Garçons;Coup droit;;Att/att;F.T.;;;;;;;Attaque / Offensif;D2
B.T. (16);0:00:49.716;0:00:00.383;Garçons;Revers;;Att/att;Serveur Point -;;;Serveur Point - 4-4;4;4;;Controle / Résistance;D3
F.T. (17);0:00:52.852;0:00:00.000;Garçons;Coup droit;;Att/att;F.T.;;;;;;Latéral droit;;
F.T. (18);0:01:02.245;0:00:00.000;Garçons;Coup droit;;Att/att;F.T.;;;;;;Latéral droit;;
B.T. (17);0:01:05.248;0:00:00.500;Garçons;Coup droit;;Att/att;B.T.;;;;;;;Poussette;G1
F.T. (19);0:01:05.749;0:00:00.433;Garçons;Coup droit;;Att/att;F.T.;;;;;;;Attaque / Offensif;G3
B.T. (18);0:01:06.182;0:00:00.367;Garçons;Coup droit;;Att/att;Serveur Point +;;;Serveur Point + 5-4;5;4;;Controle / Résistance;D3
F.T. (20);0:01:09.102;0:00:00.000;Garçons;Coup droit;;Att/att;F.T.;;;;;;Latéral droit;;
B.T. (19);0:01:12.205;0:00:00.367;Garçons;Coup droit;;Att/att;Serveur Point +;;;Serveur Point + 6-4;6;4;;Controle / Résistance;G21
B.T. (20);0:01:17.444;0:00:01.351;Garçons;Coup droit;;Att/att;B.T.;;;;;;;;
F.T. (21);0:01:18.795;0:00:00.950;Garçons;Revers;;Att/att;F.T.;;;;;;;Poussette;G3
